
￼
Running calendari_v2.mzn, t1nofix.dzn
1h 1m 32s

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -r 123123 -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmpDF06.tmp.fzn parsed in 17 ms
%% Presolve model
%%   - rule 'array_int_element: rewrite as a 2d element' was applied 48 times
%%   - rule 'int_lin_eq: store 2d flattening mapping' was applied 48 times
%%   - done in 0 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmpDF06.tmp
%%   - array_bool_and: 672
%%   - array_int_element: 76
%%   - bool_clause: 96
%%   - fzn_all_different_int: 17
%%   - int_eq_imp: 868
%%   - int_lin_eq: 65
%%   - int_max: 28
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmpDF06.tmp': (model_fingerprint: 0xcbeca0aa6858925)
%% Search strategy: on 8 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 28 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 28 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 1'908 (#ints: 1 in objective)
%%   - 1'540 Booleans in [0,1]
%%   - 1 in [-35000,-5000]
%%   - 1 in [-31000,-1000]
%%   - 1 in [-30000,0]
%%   - 1 in [-28000,2000]
%%   - 1 in [-27000,3000]
%%   - 2 in [-23000,7000]
%%   - 1 in [-22000,8000]
%%   - 2 in [-18000,12000]
%%   - 1 in [-17000,13000]
%%   - 1 in [-15000,15000]
%%   - 2 in [-13000,17000]
%%   - 1 in [-12000,18000]
%%   - 1 in [-10000,20000]
%%   - 2 in [-8000,22000]
%%   - 1 in [-7000,23000]
%%   - 2 in [-5000,25000]
%%   - 1 in [-3000,27000]
%%   - 48 in [0][10][12][14,16][18][20][22][25,26][28][30][32][35][38][40][42][45][50][55][60]
%%   - 1 in [0,2000]
%%   - 1 in [0,3000]
%%   - 2 in [0,7000]
%%   - 1 in [0,8000]
%%   - 2 in [0,12000]
%%   - 1 in [0,13000]
%%   - 1 in [0,15000]
%%   - 2 in [0,17000]
%%   - 1 in [0,18000]
%%   - 1 in [0,20000]
%%   - 2 in [0,22000]
%%   - 1 in [0,23000]
%%   - 2 in [0,25000]
%%   - 1 in [0,27000]
%%   - 4 in [0,30000]
%%   - 36 in [0,50000]
%%   - 152 in [1,7]
%%   - 8 in [60,360]
%%   - 28 in [101,707]
%%   - 1 in [480,2880]
%%   - 4 in [5000,35000]
%%   - 30 in [10000,40000]
%%   - 2 in [15000,45000]
%%   - 14 constants in {0,10000,18000,20000,23000,25000,35000,40000} 
%% #kAllDiff: 17
%% #kBoolAnd: 672 (#enforced: 672) (#literals: 2'016)
%% #kBoolOr: 768 (#enforced: 672) (#literals: 2'016)
%% #kElement: 28
%% #kLinMax: 28 (#expressions: 56)
%% #kLinear1: 196 (#enforced: 196)
%% #kLinear2: 700 (#enforced: 672)
%% #kLinear3: 28
%% #kLinearN: 9 (#terms: 65)
%% #kTable: 48
%% Starting presolve at 0.00s
%%   3.92e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   8.32e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=3 #num_dual_strengthening=2 
%%   9.80e-06s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 29'509 nodes and 58'356 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0065558 dtime: 0.0183767
%% [SAT presolve] num removable Booleans: 0 / 6516
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:9552 literals:24912 vars:4948 one_side_vars:196 simple_definition:2400 singleton_clauses:0
%% [SAT presolve] [0.0005852s] clauses:9552 literals:24912 vars:4948 one_side_vars:196 simple_definition:2400 singleton_clauses:0
%% [SAT presolve] [0.0009237s] clauses:9552 literals:24912 vars:4948 one_side_vars:196 simple_definition:2400 singleton_clauses:0
%%   9.73e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.09e-01s  2.48e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=21'128 #equiv=672 #new_binary_clauses=77'316 
%%   1.37e-02s  0.00e+00d  [MaxClique] Merged 7777(16828 literals) into 2449(11500 literals) at_most_ones. 
%%   1.78e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   3.91e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   1.30e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   7.33e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=68 
%%   6.57e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   7.48e-05s  4.20e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=36 
%%   8.42e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   2.30e-03s  9.51e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=3'749 #num_inclusions=1'784 
%%   9.86e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   4.34e-03s  2.49e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   4.46e-04s  1.89e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   7.65e-05s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=8 
%%   7.05e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.61e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.98e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.57e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.94e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 20'937 nodes and 33'304 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0241531 dtime: 0.0355334
%% [Symmetry] #generators: 6, average support size: 3127.67
%% [Symmetry] 595 orbits with sizes: 28,28,28,28,28,28,28,28,28,28,...
%% [Symmetry] Num fixable by intersecting at_most_one with orbits: 27 largest_orbit: 28
%% [Symmetry] Found orbitope of size 1718 x 2
%%   9.79e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   9.19e-02s  1.90e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=19'792 #fixed_bools=50 #new_bounds=33 #equiv=38 #new_binary_clauses=72'810 
%%   2.81e-03s  0.00e+00d  [MaxClique] 
%%   1.77e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.62e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   1.24e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   5.98e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   5.61e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   8.44e-05s  4.20e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=36 
%%   8.24e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   9.34e-04s  3.96e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=1'922 
%%   6.95e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   4.39e-03s  2.41e-03d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   4.54e-04s  1.87e-04d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   7.86e-05s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] #linears=8 
%%   7.17e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   1.59e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   2.00e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   1.58e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.97e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 20'793 nodes and 32'855 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0175487 dtime: 0.0257641
%% [Symmetry] #generators: 5, average support size: 2744.8
%% [Symmetry] 1172 orbits with sizes: 15,15,15,15,15,15,15,15,15,15,...
%% [Symmetry] Num fixable by intersecting at_most_one with orbits: 25 largest_orbit: 15
%% [Symmetry] Found orbitope of size 905 x 2
%%   8.76e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   8.95e-02s  1.85e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=19'610 #fixed_bools=34 #new_bounds=33 #equiv=22 #new_binary_clauses=72'058 
