
￼
Running calendari_v3.mzn, t0nofix.dzn
21s 386msec

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -r 123123 -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmp9915.tmp.fzn parsed in 16 ms
%% Presolve model
%%   - rule 'array_int_element: rewrite as a 2d element' was applied 24 times
%%   - rule 'int_lin_eq: store 2d flattening mapping' was applied 24 times
%%   - done in 0 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmp9915.tmp
%%   - array_int_element: 39
%%   - array_int_maximum: 48
%%   - bool_clause: 1008
%%   - fzn_all_different_int: 13
%%   - int_eq_imp: 960
%%   - int_eq_reif: 75
%%   - int_lin_eq: 37
%%   - int_max: 15
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp9915.tmp': (model_fingerprint: 0x86524153ec7ae7a2)
%% Search strategy: on 6 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 15 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 15 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 1'533 (#ints: 1 in objective)
%%   - 795 Booleans in [0,1]
%%   - 1 in [-33000,-3000]
%%   - 1 in [-31000,-1000]
%%   - 2 in [-28000,2000]
%%   - 1 in [-25000,5000]
%%   - 2 in [-23000,7000]
%%   - 1 in [-20000,10000]
%%   - 2 in [-18000,12000]
%%   - 2 in [-15000,15000]
%%   - 1 in [-13000,17000]
%%   - 1 in [-10000,20000]
%%   - 1 in [-5000,25000]
%%   - 24 in [0][10][12][15][18][20][22][25][30][35][40]
%%   - 495 in [0,5]
%%   - 15 in [0,505]
%%   - 2 in [0,2000]
%%   - 1 in [0,5000]
%%   - 2 in [0,7000]
%%   - 1 in [0,10000]
%%   - 2 in [0,12000]
%%   - 2 in [0,15000]
%%   - 1 in [0,17000]
%%   - 1 in [0,20000]
%%   - 1 in [0,25000]
%%   - 15 in [0,30000]
%%   - 1 in [0,149000]
%%   - 63 in [1,5]
%%   - 6 in [40,160]
%%   - 15 in [10000,40000]
%%   - 76 constants in {0,10000,20000,25000,35000,40000} 
%% #kAllDiff: 13
%% #kBoolOr: 1'008 (#literals: 2'160)
%% #kElement: 15
%% #kLinMax: 63 (#expressions: 318)
%% #kLinear1: 630 (#enforced: 630)
%% #kLinear2: 495 (#enforced: 480)
%% #kLinear3: 15
%% #kLinearN: 7 (#terms: 44)
%% #kTable: 24
%% Starting presolve at 0.00s
%%   3.63e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   8.68e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=5 #num_dual_strengthening=2 
%%   1.15e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 11'519 nodes and 20'337 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0022806 dtime: 0.00645722
%% [SAT presolve] num removable Booleans: 0 / 1965
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:2832 literals:7104 vars:1419 one_side_vars:0 simple_definition:744 singleton_clauses:0
%% [SAT presolve] [0.0001681s] clauses:2832 literals:7104 vars:1419 one_side_vars:0 simple_definition:744 singleton_clauses:0
%% [SAT presolve] [0.0002574s] clauses:2832 literals:7104 vars:1419 one_side_vars:0 simple_definition:744 singleton_clauses:0
%%   4.59e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   6.37e-02s  6.69e-02d  [operations_research::sat::CpModelPresolver::Probe] #probed=7'944 #equiv=246 #new_binary_clauses=9'231 
