
￼
Running calendari_v2.mzn, t4nofix.dzn
1h 0m 6s

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmp69E6.tmp.fzn parsed in 81 ms
%% Presolve model
%%   - rule 'array_int_element: rewrite as a 2d element' was applied 168 times
%%   - rule 'int_lin_eq: store 2d flattening mapping' was applied 168 times
%%   - done in 0 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmp69E6.tmp
%%   - array_bool_and: 4368
%%   - array_int_element: 259
%%   - bool_clause: 336
%%   - fzn_all_different_int: 29
%%   - int_eq_imp: 5551
%%   - int_lin_eq: 197
%%   - int_max: 91
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp69E6.tmp': (model_fingerprint: 0x3bd6a1a14bd0ec96)
%% Search strategy: on 14 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 91 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 91 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 11'109 (#ints: 1 in objective)
%%   - 9'919 Booleans in [0,1]
%%   - 1 in [-47000,-3500]
%%   - 1 in [-46000,-2500]
%%   - 2 in [-45000,-1500]
%%   - 2 in [-44000,-500]
%%   - 2 in [-43000,500]
%%   - 2 in [-42000,1500]
%%   - 2 in [-41000,2500]
%%   - 2 in [-40000,3500]
%%   - 3 in [-39000,4500]
%%   - 3 in [-38000,5500]
%%   - 2 in [-37000,6500]
%%   - 2 in [-36000,7500]
%%   - 1 in [-35000,8500]
%%   - 2 in [-34000,9500]
%%   - 2 in [-33000,10500]
%%   - 1 in [-32000,11500]
%%   - 2 in [-31000,12500]
%%   - 1 in [-30000,13500]
%%   - 1 in [-29000,14500]
%%   - 2 in [-28000,15500]
%%   - 1 in [-27000,16500]
%%   - 2 in [-26000,17500]
%%   - 2 in [-25000,18500]
%%   - 1 in [-24000,19500]
%%   - 2 in [-23000,20500]
%%   - 2 in [-22000,21500]
%%   - 3 in [-21000,22500]
%%   - 3 in [-20000,23500]
%%   - 2 in [-19000,24500]
%%   - 3 in [-18000,25500]
%%   - 1 in [-17000,26500]
%%   - 3 in [-16000,27500]
%%   - 3 in [-15000,28500]
%%   - 2 in [-14000,29500]
%%   - 3 in [-13000,30500]
%%   - 1 in [-12000,31500]
%%   - 2 in [-11000,32500]
%%   - 3 in [-10000,33500]
%%   - 2 in [-8000,35500]
%%   - 1 in [-6000,37500]
%%   - 3 in [-5000,38500]
%%   - 1 in [-3000,40500]
%%   - 168 in [0][5][10][12][14,16][18][20][22][25,26 ... 42][44,45][50][53,63][65][70][75][80][85][90][95]
%%   - 2 in [0,500]
%%   - 2 in [0,1500]
