
￼
Running calendari_v2.mzn, t2nofix.dzn
54m 27s

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -r 123123 -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmpDA55.tmp.fzn parsed in 30 ms
%% Presolve model
%%   - rule 'array_int_element: rewrite as a 2d element' was applied 80 times
%%   - rule 'int_lin_eq: store 2d flattening mapping' was applied 80 times
%%   - done in 0 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmpDA55.tmp
%%   - array_bool_and: 1440
%%   - array_int_element: 125
%%   - bool_clause: 160
%%   - fzn_all_different_int: 21
%%   - int_eq_imp: 1845
%%   - int_lin_eq: 101
%%   - int_max: 45
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmpDA55.tmp': (model_fingerprint: 0x920027427267ea0d)
%% Search strategy: on 10 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 45 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 45 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 3'872 (#ints: 1 in objective)
%%   - 3'285 Booleans in [0,1]
%%   - 1 in [-35000,-2000]
%%   - 1 in [-31000,2000]
%%   - 1 in [-30000,3000]
%%   - 1 in [-29000,4000]
%%   - 2 in [-28000,5000]
%%   - 1 in [-27000,6000]
%%   - 1 in [-24000,9000]
%%   - 2 in [-23000,10000]
%%   - 1 in [-22000,11000]
%%   - 1 in [-21000,12000]
%%   - 2 in [-18000,15000]
%%   - 1 in [-17000,16000]
%%   - 1 in [-16000,17000]
%%   - 1 in [-15000,18000]
%%   - 2 in [-13000,20000]
%%   - 1 in [-12000,21000]
%%   - 2 in [-11000,22000]
%%   - 2 in [-10000,23000]
%%   - 2 in [-8000,25000]
%%   - 1 in [-7000,26000]
%%   - 2 in [-6000,27000]
%%   - 2 in [-5000,28000]
%%   - 1 in [-4000,29000]
%%   - 2 in [-3000,30000]
%%   - 1 in [-1000,32000]
%%   - 80 in [0][10][12][14,16][18][20][22][25,26][28 ... ][35][38][40][42][45][50][55][60][65][70][75][80]
%%   - 1 in [0,2000]
%%   - 1 in [0,3000]
%%   - 1 in [0,4000]
%%   - 2 in [0,5000]
%%   - 1 in [0,6000]
%%   - 1 in [0,9000]
%%   - 2 in [0,10000]
%%   - 1 in [0,11000]
%%   - 1 in [0,12000]
%%   - 2 in [0,15000]
%%   - 1 in [0,16000]
%%   - 1 in [0,17000]
%%   - 1 in [0,18000]
%%   - 2 in [0,20000]
%%   - 1 in [0,21000]
%%   - 2 in [0,22000]
%%   - 2 in [0,23000]
%%   - 2 in [0,25000]
%%   - 1 in [0,26000]
%%   - 2 in [0,27000]
%%   - 2 in [0,28000]
%%   - 1 in [0,29000]
%%   - 2 in [0,30000]
%%   - 1 in [0,32000]
%%   - 4 in [0,33000]
%%   - 55 in [0,53000]
%%   - 250 in [1,9]
%%   - 10 in [80,640]
%%   - 45 in [101,909]
%%   - 2 in [2000,35000]
%%   - 4 in [5000,38000]
%%   - 47 in [7000,40000]
%%   - 2 in [10000,43000]
%%   - 2 in [12000,45000]
%%   - 2 in [15000,48000]
%%   - 2 in [17000,50000]
%%   - 1 in [73000,3934000]
%%   - 12 constants in {0,7000,10000,18000,20000,23000,25000,35000,36000,40000} 
%% #kAllDiff: 21
%% #kBoolAnd: 1'440 (#enforced: 1'440) (#literals: 4'320)
%% #kBoolOr: 1'600 (#enforced: 1'440) (#literals: 4'320)
%% #kElement: 45
%% #kLinMax: 45 (#expressions: 90)
%% #kLinear1: 405 (#enforced: 405)
%% #kLinear2: 1'485 (#enforced: 1'440)
%% #kLinear3: 45
%% #kLinearN: 11 (#terms: 190)
%% #kTable: 80
%% Starting presolve at 0.00s
%%   7.87e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   2.11e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   1.64e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 68'489 nodes and 144'633 arcs.
