
￼
Running calendari_v2.mzn, t3nofix.dzn


Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -r 123123 -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmp3081.tmp.fzn parsed in 53 ms
%% Presolve model
%%   - rule 'array_int_element: rewrite as a 2d element' was applied 120 times
%%   - rule 'int_lin_eq: store 2d flattening mapping' was applied 120 times
%%   - done in 0 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmp3081.tmp
%%   - array_bool_and: 2640
%%   - array_int_element: 186
%%   - bool_clause: 240
%%   - fzn_all_different_int: 25
%%   - int_eq_imp: 3366
%%   - int_lin_eq: 145
%%   - int_max: 66
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp3081.tmp': (model_fingerprint: 0x7b0c0f2fadcccc29)
%% Search strategy: on 12 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 66 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 66 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 6'869 (#ints: 1 in objective)
%%   - 6'006 Booleans in [0,1]
%%   - 1 in [-36000,-2000]
%%   - 1 in [-35000,-1000]
%%   - 2 in [-34000,0]
%%   - 1 in [-33000,1000]
%%   - 2 in [-32000,2000]
%%   - 1 in [-31000,3000]
%%   - 2 in [-30000,4000]
%%   - 3 in [-29000,5000]
%%   - 2 in [-28000,6000]
%%   - 2 in [-27000,7000]
%%   - 1 in [-26000,8000]
%%   - 1 in [-25000,9000]
%%   - 2 in [-24000,10000]
%%   - 1 in [-23000,11000]
%%   - 2 in [-22000,12000]
%%   - 1 in [-21000,13000]
%%   - 2 in [-19000,15000]
%%   - 1 in [-18000,16000]
%%   - 2 in [-17000,17000]
%%   - 2 in [-16000,18000]
%%   - 2 in [-14000,20000]
%%   - 1 in [-13000,21000]
%%   - 3 in [-12000,22000]
%%   - 3 in [-11000,23000]
%%   - 1 in [-10000,24000]
%%   - 3 in [-9000,25000]
%%   - 1 in [-8000,26000]
%%   - 3 in [-7000,27000]
%%   - 3 in [-6000,28000]
%%   - 1 in [-5000,29000]
%%   - 2 in [-4000,30000]
%%   - 1 in [-2000,32000]
%%   - 2 in [-1000,33000]
%%   - 120 in [0][5][10][12][14,16][18][20][22][25,26 ... ][42][45][50][55][60][65][70][75][80][85][90][95]
%%   - 1 in [0,1000]
%%   - 2 in [0,2000]
%%   - 1 in [0,3000]
%%   - 2 in [0,4000]
%%   - 3 in [0,5000]
%%   - 2 in [0,6000]
%%   - 2 in [0,7000]
%%   - 1 in [0,8000]
%%   - 1 in [0,9000]
%%   - 2 in [0,10000]
%%   - 1 in [0,11000]
%%   - 2 in [0,12000]
%%   - 1 in [0,13000]
%%   - 2 in [0,15000]
%%   - 1 in [0,16000]
%%   - 2 in [0,17000]
%%   - 2 in [0,18000]
%%   - 2 in [0,20000]
