
￼
Running calendari_v1.mzn, t0nofix.dzn
4m 10s

Using FZN solver /tmp/.mount_MiniZi3nBR5f/usr/bin/fzn-cp-sat for solving, parameters: -r 123123 -a -p 16 -s -v
%% File /tmp/mznfilelG9Wm0.fzn parsed in 13 ms
%% Presolve model
%%   - rule 'bool2int: merge boolean and integer variables.' was applied 1030 times
%%   - done in 1 ms
%% Model mznfilelG9Wm0
%%   - array_bool_and: 855
%%   - bool_clause: 25
%%   - bool_lin_eq: 25
%%   - int_eq_imp: 50
%%   - int_eq_reif: 25
%%   - int_le_reif: 25
%%   - int_lin_eq: 118
%%   - int_max: 25
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'mznfilelG9Wm0': (model_fingerprint: 0x4adfaa0bba26ce86)
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 6 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MAX_VALUE
%% Search strategy: on 25 variables, CHOOSE_MIN_DOMAIN_SIZE, SELECT_MIN_VALUE
%% #Variables: 1'188 (#ints: 1 in objective)
%%   - 1'080 Booleans in [0,1]
%%   - 5 in [-40000,19000]
%%   - 5 in [-35000,24000]
%%   - 5 in [-25000,34000]
%%   - 5 in [-20000,39000]
%%   - 5 in [-10000,49000]
%%   - 25 in [0][2]
%%   - 10 in [0,19000]
%%   - 10 in [0,24000]
%%   - 15 in [0,30000]
%%   - 5 in [0,34000]
%%   - 5 in [0,39000]
%%   - 5 in [0,49000]
%%   - 1 in [0,665000]
%%   - 6 in [40,160]
%%   - 1 in [240,960]
%% #kBoolAnd: 855 (#enforced: 855) (#literals: 2'565)
%% #kBoolOr: 880 (#enforced: 855) (#literals: 1'760)
%% #kLinMax: 25 (#expressions: 50)
%% #kLinear1: 125 (#enforced: 125)
%% #kLinear2: 25 (#enforced: 25)
%% #kLinearN: 143 (#terms: 1'594)
%% Starting presolve at 0.01s
%%   3.31e-04s  0.00e+00d  [DetectDominanceRelations]
%%   1.16e-02s  0.00e+00d  [PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2
%%   1.71e-03s  0.00e+00d  [ExtractEncodingFromLinear] #potential_supersets=75 #potential_subsets=25
%% [Symmetry] Graph for symmetry has 5'225 nodes and 10'830 arcs.
%% [Symmetry] Symmetry computation done. time: 0.00315008 dtime: 0.00344479
%% [Symmetry] #generators: 1, average support size: 1020
%% [Symmetry] 510 orbits with sizes: 2,2,2,2,2,2,2,2,2,2,...
%% [Symmetry] Num fixable by intersecting at_most_one with orbits: 10 largest_orbit: 2
%% [SAT presolve] num removable Booleans: 0 / 1080
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:2645 literals:6135 vars:1070 one_side_vars:0 simple_definition:895 singleton_clauses:0
%% [SAT presolve] [0.000124852s] clauses:2645 literals:6135 vars:1070 one_side_vars:0 simple_definition:895 singleton_clauses:0
%% [SAT presolve] [0.000165096s] clauses:2645 literals:6135 vars:1070 one_side_vars:0 simple_definition:895 singleton_clauses:0
%%   1.12e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]
%%   2.55e-02s  2.72e-02d  [Probe] #probed=2'240 #new_bounds=63 #equiv=50 #new_binary_clauses=1'907
%%   2.59e-03s  0.00e+00d  [MaxClique] Merged 1800(3600 literals) into 680(2510 literals) at_most_ones.
%%   2.79e-04s  0.00e+00d  [DetectDominanceRelations]
%%   4.03e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
%%   8.19e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]
%%   9.72e-05s  0.00e+00d  [DetectDuplicateConstraints]
%%   5.19e-05s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]
%%   4.32e-05s  2.64e-06d  [DetectDominatedLinearConstraints] #relevant_constraints=66
%%   1.15e-05s  0.00e+00d  [DetectDifferentVariables]
%%   6.46e-04s  1.86e-05d  [ProcessSetPPC] #relevant_constraints=1'566
%%   9.49e-05s  2.50e-07d  [FindAlmostIdenticalLinearConstraints] #num_tested_pairs=10
%%   6.53e-04s  6.40e-04d  [FindBigAtMostOneAndLinearOverlap]
%%   1.32e-04s  2.39e-04d  [FindBigVerticalLinearOverlap]
%%   3.89e-05s  4.40e-06d  [FindBigHorizontalLinearOverlap] #linears=66
%%   2.37e-04s  1.27e-05d  [MergeClauses]
%%   3.87e-04s  0.00e+00d  [DetectDominanceRelations]
%%   3.37e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
%%   2.84e-04s  0.00e+00d  [DetectDominanceRelations]
%%   2.77e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
%% [Symmetry] Graph for symmetry has 3'795 nodes and 7'470 arcs.
%% [Symmetry] Symmetry computation done. time: 0.000580277 dtime: 0.00149305
%% [SAT presolve] num removable Booleans: 0 / 1020
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:845 literals:2535 vars:995 one_side_vars:995 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [3.4348e-05s] clauses:845 literals:2535 vars:995 one_side_vars:995 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [6.3317e-05s] clauses:845 literals:2535 vars:995 one_side_vars:995 simple_definition:0 singleton_clauses:0
%%   1.31e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]
%%   2.02e-02s  2.61e-02d  [Probe] #probed=2'230 #new_bounds=10 #new_binary_clauses=1'837
%%   2.11e-03s  0.00e+00d  [MaxClique]
%%   3.05e-04s  0.00e+00d  [DetectDominanceRelations]
%%   2.94e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
%%   5.94e-04s  0.00e+00d  [ProcessAtMostOneAndLinear] #num_changes=4
%%   1.23e-04s  0.00e+00d  [DetectDuplicateConstraints]
%%   6.59e-05s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]
%%   6.27e-05s  2.68e-06d  [DetectDominatedLinearConstraints] #relevant_constraints=66 #num_inclusions=5
%%   2.80e-05s  0.00e+00d  [DetectDifferentVariables]
%%   6.28e-04s  1.86e-05d  [ProcessSetPPC] #relevant_constraints=1'566
%%   4.12e-05s  2.50e-07d  [FindAlmostIdenticalLinearConstraints] #num_tested_pairs=10
%%   6.67e-04s  6.37e-04d  [FindBigAtMostOneAndLinearOverlap]
%%   1.39e-04s  2.39e-04d  [FindBigVerticalLinearOverlap]
%%   3.92e-05s  4.30e-06d  [FindBigHorizontalLinearOverlap] #linears=64
%%   2.56e-04s  1.27e-05d  [MergeClauses]
%%   2.89e-04s  0.00e+00d  [DetectDominanceRelations]
%%   2.71e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
%%   2.63e-04s  0.00e+00d  [DetectDominanceRelations]
%%   2.50e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
%% [Symmetry] Graph for symmetry has 3'768 nodes and 7'453 arcs.
%% [Symmetry] Symmetry computation done. time: 0.000872529 dtime: 0.00148638
%% [SAT presolve] num removable Booleans: 0 / 1020
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:855 literals:2585 vars:995 one_side_vars:989 simple_definition:2 singleton_clauses:0
%% [SAT presolve] [6.4174e-05s] clauses:849 literals:2549 vars:995 one_side_vars:995 simple_definition:0 singleton_clauses:0
%% [SAT presolve] [0.000107749s] clauses:849 literals:2549 vars:995 one_side_vars:995 simple_definition:0 singleton_clauses:0
%%   1.49e-04s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]
%%   2.10e-02s  2.60e-02d  [Probe] #probed=2'230 #new_binary_clauses=1'832
%%   1.69e-03s  0.00e+00d  [MaxClique]
%%   2.61e-04s  0.00e+00d  [DetectDominanceRelations]
%%   2.19e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
%%   3.93e-04s  0.00e+00d  [ProcessAtMostOneAndLinear]
%%   9.95e-05s  0.00e+00d  [DetectDuplicateConstraints]
%%   7.23e-05s  0.00e+00d  [DetectDuplicateConstraintsWithDifferentEnforcements]
%%   7.13e-05s  2.63e-06d  [DetectDominatedLinearConstraints] #relevant_constraints=64 #num_inclusions=3
%%   4.14e-05s  0.00e+00d  [DetectDifferentVariables]
%%   6.06e-04s  1.87e-05d  [ProcessSetPPC] #relevant_constraints=1'568
%%   4.78e-05s  2.50e-07d  [FindAlmostIdenticalLinearConstraints] #num_tested_pairs=10
%%   6.55e-04s  6.41e-04d  [FindBigAtMostOneAndLinearOverlap]
%%   1.19e-04s  2.38e-04d  [FindBigVerticalLinearOverlap]
%%   3.28e-05s  4.30e-06d  [FindBigHorizontalLinearOverlap] #linears=64
%%   2.33e-04s  1.27e-05d  [MergeClauses]
%%   3.23e-04s  0.00e+00d  [DetectDominanceRelations]
%%   2.19e-03s  0.00e+00d  [PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
%%   3.68e-04s  0.00e+00d  [ExpandObjective] #entries=9'948 #tight_variables=688 #tight_constraints=95
%% Presolve summary:
%%   - 150 affine relations were detected.
%%   - rule 'TODO dual: add implied bound' was applied 210 times.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 15 times.
%%   - rule 'TODO dual: only one blocking enforced constraint?' was applied 210 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 15 times.
%%   - rule 'affine: new relation' was applied 150 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: x => x' was applied 25 times.
%%   - rule 'bool_or: implications' was applied 25 times.
%%   - rule 'bool_or: removed enforcement literal' was applied 10 times.
%%   - rule 'deductions: 265 stored' was applied 1 time.
