
￼
Running calendari_v2.mzn, t0nofix.dzn
15s 204msec

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -r 123123 -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmpB0E7.tmp.fzn parsed in 6 ms
%% Presolve model
%%   - rule 'array_int_element: rewrite as a 2d element' was applied 24 times
%%   - rule 'int_lin_eq: store 2d flattening mapping' was applied 24 times
%%   - done in 0 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmpB0E7.tmp
%%   - array_bool_and: 240
%%   - array_int_element: 39
%%   - bool_clause: 48
%%   - fzn_all_different_int: 13
%%   - int_eq_imp: 315
%%   - int_lin_eq: 37
%%   - int_max: 15
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmpB0E7.tmp': (model_fingerprint: 0x79118c46fd623ca)
%% Search strategy: on 6 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 15 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% Search strategy: on 15 variables, CHOOSE_FIRST, SELECT_MIN_VALUE
%% #Variables: 753 (#ints: 1 in objective)
%%   - 555 Booleans in [0,1]
%%   - 1 in [-33000,-3000]
%%   - 1 in [-31000,-1000]
%%   - 2 in [-28000,2000]
%%   - 1 in [-25000,5000]
%%   - 2 in [-23000,7000]
%%   - 1 in [-20000,10000]
%%   - 2 in [-18000,12000]
%%   - 2 in [-15000,15000]
%%   - 1 in [-13000,17000]
%%   - 1 in [-10000,20000]
%%   - 1 in [-5000,25000]
%%   - 24 in [0][10][12][15][18][20][22][25][30][35][40]
%%   - 2 in [0,2000]
%%   - 1 in [0,5000]
%%   - 2 in [0,7000]
%%   - 1 in [0,10000]
%%   - 2 in [0,12000]
%%   - 2 in [0,15000]
%%   - 1 in [0,17000]
%%   - 1 in [0,20000]
%%   - 1 in [0,25000]
%%   - 21 in [0,30000]
%%   - 1 in [0,779000]
%%   - 78 in [1,5]
%%   - 6 in [40,160]
%%   - 15 in [101,505]
%%   - 15 in [10000,40000]
%%   - 10 constants in {0,10000,20000,25000,35000,40000} 
%% #kAllDiff: 13
%% #kBoolAnd: 240 (#enforced: 240) (#literals: 720)
%% #kBoolOr: 288 (#enforced: 240) (#literals: 720)
%% #kElement: 15
%% #kLinMax: 15 (#expressions: 30)
%% #kLinear1: 75 (#enforced: 75)
%% #kLinear2: 255 (#enforced: 240)
%% #kLinear3: 15
%% #kLinearN: 7 (#terms: 65)
%% #kTable: 24
%% Starting presolve at 0.00s
%%   1.71e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   3.48e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=4 #num_dual_strengthening=2 
%%   5.70e-06s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] 
%% [Symmetry] Graph for symmetry has 8'928 nodes and 16'662 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0017525 dtime: 0.00481883
%% [SAT presolve] num removable Booleans: 0 / 1875
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:2592 literals:6624 vars:1419 one_side_vars:75 simple_definition:744 singleton_clauses:0
%% [SAT presolve] [0.0001842s] clauses:2592 literals:6624 vars:1419 one_side_vars:75 simple_definition:744 singleton_clauses:0
%% [SAT presolve] [0.0002682s] clauses:2592 literals:6624 vars:1419 one_side_vars:75 simple_definition:744 singleton_clauses:0
%%   3.30e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.44e-02s  4.17e-02d  [operations_research::sat::CpModelPresolver::Probe] #probed=6'114 #equiv=246 #new_binary_clauses=11'300 
%%   2.69e-03s  0.00e+00d  [MaxClique] Merged 2065(4455 literals) into 769(3159 literals) at_most_ones. 
%%   6.15e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   1.15e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   4.77e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   2.93e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] #duplicates=20 
%%   2.20e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.68e-05s  2.37e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=26 
%%   3.57e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   7.34e-04s  2.55e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=1'162 #num_inclusions=534 
%%   3.21e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   8.95e-04s  4.35e-04d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.60e-04s  5.90e-05d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   2.05e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] 
%%   2.56e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   5.53e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   6.81e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   5.27e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   7.80e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 6'567 nodes and 9'987 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0010284 dtime: 0.00258138
%%   3.36e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.92e-02s  2.92e-02d  [operations_research::sat::CpModelPresolver::Probe] #probed=5'638 #new_binary_clauses=10'962 
%%   6.17e-04s  0.00e+00d  [MaxClique] 
%%   5.62e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   5.78e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   4.39e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   2.16e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.85e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.01e-05s  2.37e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=26 
%%   3.04e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   2.86e-04s  1.10e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=628 
%%   2.43e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   9.02e-04s  4.42e-04d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.57e-04s  5.90e-05d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.68e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] 
%%   2.06e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   4.96e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   5.49e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   5.21e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   5.58e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%% [Symmetry] Graph for symmetry has 6'567 nodes and 9'987 arcs.
%% [Symmetry] Symmetry computation done. time: 0.001057 dtime: 0.00258138
%%   3.10e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   1.88e-02s  2.92e-02d  [operations_research::sat::CpModelPresolver::Probe] #probed=5'638 #new_binary_clauses=10'962 
%%   5.89e-04s  0.00e+00d  [MaxClique] 
%%   5.87e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   5.77e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   4.51e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   2.07e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   1.84e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.12e-05s  2.37e-07d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=26 
%%   3.26e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   2.67e-04s  1.10e-05d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=628 
%%   2.34e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] 
%%   8.92e-04s  4.37e-04d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap] 
%%   1.39e-04s  5.90e-05d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap] 
%%   1.51e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap] 
%%   2.01e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses] 
%%   5.23e-04s  0.00e+00d  [DetectDominanceRelations] 
%%   5.57e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1 
%%   7.11e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective] #entries=25'320 #tight_variables=3'309 #tight_constraints=618 
%% Presolve summary:
%%   - 536 affine relations were detected.
%%   - rule 'TODO dual: only one blocking constraint?' was applied 370 times.
%%   - rule 'TODO dual: only one unspecified blocking constraint?' was applied 48 times.
%%   - rule 'TODO linear1: appear in only one extra 2-var constraint' was applied 64 times.
%%   - rule 'affine: new relation' was applied 536 times.
%%   - rule 'all_diff: expanded' was applied 1 time.
%%   - rule 'all_diff: permutation expanded' was applied 12 times.
%%   - rule 'at_most_one: transformed into max clique.' was applied 1 time.
%%   - rule 'bool_and: fixed literals' was applied 240 times.
%%   - rule 'bool_and: x => x' was applied 240 times.
%%   - rule 'bool_or: always true' was applied 240 times.
%%   - rule 'deductions: 2208 stored' was applied 1 time.
%%   - rule 'dual: enforced equivalence' was applied 240 times.
%%   - rule 'dual: fix variable' was applied 21 times.
%%   - rule 'dual: make encoding equiv' was applied 3'075 times.
%%   - rule 'duplicate: removed constraint' was applied 20 times.
%%   - rule 'element: expanded value element' was applied 15 times.
%%   - rule 'element: reduced target domain' was applied 15 times.
%%   - rule 'lin_max: affine_max target domain reduced' was applied 12 times.
%%   - rule 'lin_max: canonicalize target using gcd' was applied 13 times.
%%   - rule 'lin_max: divising by gcd' was applied 13 times.
%%   - rule 'lin_max: rewrite with precedences' was applied 5 times.
%%   - rule 'lin_max: x = max(x, ...)' was applied 2 times.
%%   - rule 'linear: always true' was applied 7 times.
%%   - rule 'linear: fixed or dup variables' was applied 2 times.
%%   - rule 'linear: reduced variable domains' was applied 21 times.
%%   - rule 'linear: remapped using affine relations' was applied 46 times.
%%   - rule 'linear: simplified rhs' was applied 1'040 times.
%%   - rule 'linear: singleton column' was applied 6 times.
%%   - rule 'linear: variable substitution 0' was applied 1 time.
%%   - rule 'presolve: 31 unused variables removed.' was applied 1 time.
%%   - rule 'presolve: iteration' was applied 3 times.
