
￼
Running calendari_v0.mzn, t4fix.dzn
2h 31m 5s

%%%mzn-stat: eliminatedImplications=8877
%%%mzn-stat: evaluatedHalfReifiedConstraints=16369
%%%mzn-stat: evaluatedReifiedConstraints=6492
%%%mzn-stat: flatBoolConstraints=126557
%%%mzn-stat: flatBoolVars=35668
%%%mzn-stat: flatIntConstraints=22736
%%%mzn-stat: flatIntVars=21677
%%%mzn-stat: flatTime=18.0784
%%%mzn-stat: method=minimize
%%%mzn-stat: paths=112962
%%%mzn-stat-end
Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmp51CC.tmp.fzn parsed in 682 ms
%% Presolve model
%%   - rule 'bool2int: merge boolean and integer variables.' was applied 20752 times
%%   - done in 34 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmp51CC.tmp
%%   - array_bool_and: 25762
%%   - bool_clause: 95614
%%   - bool_eq_reif: 3345
%%   - bool_lin_eq: 169
%%   - bool_not: 1812
%%   - int_eq_imp: 1015
%%   - int_eq_reif: 145
%%   - int_lin_eq: 514
%%   - int_max: 165
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp51CC.tmp': (model_fingerprint: 0xfe77371abe909d8)
%% #Variables: 40'198 (#ints: 1 in objective)
%%   - 35'511 Booleans in [0,1]
%%   - 11 in [-50000,143000]
%%   - 11 in [-41000,152000]
%%   - 1 in [-40000,143000]
%%   - 11 in [-40000,153000]
%%   - 1 in [-38000,153000]
%%   - 11 in [-36000,157000]
%%   - 1 in [-35000,143000]
%%   - 12 in [-35000,158000]
%%   - 1 in [-31000,152000]
%%   - 11 in [-31000,162000]
%%   - 1 in [-26000,152000]
%%   - 1 in [-26000,157000]
%%   - 11 in [-25000,168000]
%%   - 1 in [-24000,162000]
%%   - 1 in [-23000,168000]
%%   - 12 in [-23000,170000]
%%   - 1 in [-21000,157000]
%%   - 1 in [-21000,162000]
%%   - 11 in [-20000,173000]
%%   - 1 in [-18000,173000]
%%   - 11 in [-18000,175000]
%%   - 1 in [-16000,175000]
%%   - 1 in [-13000,170000]
%%   - 11 in [-10000,183000]
%%   - 1 in [-8000,175000]
%%   - 1 in [-8000,183000]
%%   - 11 in [-7000,186000]
%%   - 11 in [-6500,186500]
%%   - 3 in [0,9]
%%   - 20 in [0,10]
%%   - 76 in [0,11]
%%   - 45 in [0,12]
%%   - 1 in [0,13]
%%   - 24 in [0,143000]
%%   - 24 in [0,152000]
%%   - 23 in [0,153000]
%%   - 24 in [0,157000]
%%   - 24 in [0,158000]
%%   - 24 in [0,162000]
%%   - 23 in [0,168000]
%%   - 25 in [0,170000]
%%   - 23 in [0,173000]
%%   - 24 in [0,175000]
%%   - 25 in [0,183000]
%%   - 22 in [0,186000]
%%   - 22 in [0,186500]
%%   - 11 in [60,1140]
%%   - 1 in [65,1140]
%%   - 1 in [197,1140]
%%   - 1 in [1200,15098]
%%   - 2 in [3000,186000]
%%   - 2 in [3500,186500]
%%   - 2 in [8000,186000]
%%   - 2 in [8500,186500]
%%   - 1 in [28000,27195500]
%%   - 4052 constants in {0,1,278,5000} 
%% #kBoolAnd: 25'762 (#enforced: 25'762) (#literals: 78'612)
%% #kBoolOr: 121'376 (#enforced: 25'762) (#literals: 252'346)
%% #kLinMax: 165 (#expressions: 330)
%% #kLinear1: 7'850 (#enforced: 7'850)
%% #kLinear2: 1'957 (#enforced: 145)
%% #kLinearN: 683 (#terms: 27'664)
%% Starting presolve at 0.05s
%%   2.14e-02s  0.00e+00d  [DetectDominanceRelations] 
%%   1.81e-01s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=5 #num_dual_strengthening=2 
%%   8.53e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] #potential_supersets=328 #potential_subsets=303 
%% [Symmetry] Graph for symmetry has 141'628 nodes and 446'037 arcs.
%% [Symmetry] Symmetry computation done. time: 0.0281273 dtime: 0.0692973
%% [SAT presolve] num removable Booleans: 8442 / 29774
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:154102 literals:336852 vars:29774 one_side_vars:1 simple_definition:27787 singleton_clauses:0
