
￼
Running calendari_v0.mzn, t2fix.dzn
1h 14m 40s

Using FZN solver C:\Program Files\MiniZinc\bin\fzn-cp-sat.EXE for solving, parameters: -a -p 16 -s -v 
%% File C:\\Users\\steam\\AppData\\Local\\Temp\\tmp1137.tmp.fzn parsed in 129 ms
%% Presolve model
%%   - rule 'bool2int: merge boolean and integer variables.' was applied 3602 times
%%   - done in 4 ms
%% Model C:\\Users\\steam\\AppData\\Local\\Temp\\tmp1137.tmp
%%   - array_bool_and: 5675
%%   - bool_clause: 15584
%%   - bool_eq_reif: 1040
%%   - bool_lin_eq: 81
%%   - bool_not: 594
%%   - int_eq_imp: 518
%%   - int_eq_reif: 74
%%   - int_lin_eq: 265
%%   - int_max: 77
%%   - Minimization problem
%% Starting CP-SAT solver v9.11.4210
%% Parameters: log_search_progress: true log_to_stdout: false max_domain_size_when_encoding_eq_neq_constraints: 32 num_workers: 16
%% Initial optimization model 'C:\\Users\\steam\\AppData\\Local\\Temp\\tmp1137.tmp': (model_fingerprint: 0x6e8040046dbb3128)
%% #Variables: 10'615 (#ints: 1 in objective)
%%   - 7'646 Booleans in [0,1]
%%   - 9 in [-40000,108000]
%%   - 7 in [-36000,112000]
%%   - 7 in [-35000,113000]
%%   - 1 in [-27000,112000]
%%   - 8 in [-25000,123000]
%%   - 9 in [-23000,125000]
%%   - 9 in [-20000,128000]
%%   - 9 in [-18000,130000]
%%   - 8 in [-10000,138000]
%%   - 1 in [-8000,113000]
%%   - 8 in [-7000,141000]
%%   - 1 in [0,4]
%%   - 6 in [0,5]
%%   - 7 in [0,6]
%%   - 17 in [0,7]
%%   - 19 in [0,8]
%%   - 12 in [0,9]
%%   - 12 in [0,10]
%%   - 18 in [0,108000]
%%   - 15 in [0,112000]
%%   - 15 in [0,113000]
%%   - 16 in [0,123000]
%%   - 18 in [0,125000]
%%   - 18 in [0,128000]
%%   - 18 in [0,130000]
%%   - 16 in [0,138000]
%%   - 16 in [0,141000]
%%   - 10 in [80,640]
%%   - 1 in [800,6400]
%%   - 2 in [20000,141000]
%%   - 1 in [44000,9515000]
%%   - 2655 constants in {0,1,2000,22000} 
%% #kBoolAnd: 5'675 (#enforced: 5'675) (#literals: 17'452)
%% #kBoolOr: 21'259 (#enforced: 5'675) (#literals: 44'681)
%% #kLinMax: 77 (#expressions: 154)
%% #kLinear1: 2'672 (#enforced: 2'672)
%% #kLinear2: 668 (#enforced: 74)
%% #kLinearN: 346 (#terms: 6'142)
%% Starting presolve at 0.01s
%%   3.95e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   4.14e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=5 #num_dual_strengthening=2 
%%   1.36e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear] #potential_supersets=161 #potential_subsets=158 
%% [Symmetry] Graph for symmetry has 30'045 nodes and 77'971 arcs.
%% [Symmetry] Symmetry computation done. time: 0.004633 dtime: 0.0105951
%% [SAT presolve] num removable Booleans: 1818 / 5716
%% [SAT presolve] num trivial clauses: 0
%% [SAT presolve] [0s] clauses:25251 literals:55745 vars:5716 one_side_vars:0 simple_definition:5046 singleton_clauses:0
%% [SAT presolve] [0.0020665s] clauses:25251 literals:55745 vars:5716 one_side_vars:0 simple_definition:5046 singleton_clauses:0
%% [SAT presolve] [0.0027909s] clauses:25251 literals:55745 vars:5716 one_side_vars:0 simple_definition:5046 singleton_clauses:0
%%   6.17e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   3.37e-01s  3.07e-01d  [operations_research::sat::CpModelPresolver::Probe] #probed=15'736 #new_bounds=148 #equiv=222 #new_binary_clauses=2'682 
%%   1.80e-01s  0.00e+00d  [MaxClique] Merged 22130(44260 literals) into 6332(57801 literals) at_most_ones. 
%%   2.92e-03s  0.00e+00d  [DetectDominanceRelations] 
%%   1.50e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1 
%%   4.00e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear] 
%%   1.03e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints] 
%%   6.21e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements] 
%%   2.47e-04s  1.39e-05d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints] #relevant_constraints=176 
%%   7.95e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables] 
%%   5.09e-03s  2.70e-04d  [operations_research::sat::CpModelPresolver::ProcessSetPPC] #relevant_constraints=9'494 #num_inclusions=92 
%%   1.17e-04s  2.50e-07d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints] #num_tested_pairs=6 
